nohup: ignoring input
xFormers not available
xFormers not available
/mnt/e/Desktop/train_new/Depth-Anything-V2/run.py:66: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  depth_anything.load_state_dict(torch.load(ckpt_path, map_location='cpu'))
Progress 1/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114546.jpg
Progress 2/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114559.jpg
Progress 3/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114610.jpg
Progress 4/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114618.jpg
Progress 5/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114631.jpg
Progress 6/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114642.jpg
Progress 7/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114652.jpg
Progress 8/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_114721.jpg
Progress 9/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115325.jpg
Progress 10/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115335.jpg
Progress 11/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115408.jpg
Progress 12/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115519.jpg
Progress 13/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115551.jpg
Progress 14/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115608.jpg
Progress 15/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115700.jpg
Progress 16/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115829.jpg
Progress 17/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_115856.jpg
Progress 18/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120002.jpg
Progress 19/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120015.jpg
Progress 20/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120518.jpg
Progress 21/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120533.jpg
Progress 22/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120544.jpg
Progress 23/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120603.jpg
Progress 24/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120623.jpg
Progress 25/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120728.jpg
Progress 26/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120746.jpg
Progress 27/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120836.jpg
Progress 28/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120902.jpg
Progress 29/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120911.jpg
Progress 30/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120928.jpg
Progress 31/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_120944.jpg
Progress 32/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121001.jpg
Progress 33/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121013.jpg
Progress 34/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121037.jpg
Progress 35/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121048.jpg
Progress 36/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121059.jpg
Progress 37/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121111.jpg
Progress 38/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121122.jpg
Progress 39/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121150.jpg
Progress 40/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121208.jpg
Progress 41/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121222.jpg
Progress 42/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121244.jpg
Progress 43/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121301.jpg
Progress 44/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121313.jpg
Progress 45/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121441.jpg
Progress 46/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121455.jpg
Progress 47/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121504.jpg
Progress 48/14136: datasets/YOLO_RGB_carton/images/train2017/IMG_20200917_121531.jpg
